original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\710. नलगर क आदवस झपड क कहन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\710. नलगर क आदवस झपड क कहन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\711. आदवस बसत उतसव यन सरहल य.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\711. आदवस बसत उतसव यन सरहल य.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\712. नए सफर क कछ यदगर पल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\712. नए सफर क कछ यदगर पल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\713. जगल म ओपन एयर थयटर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\713. जगल म ओपन एयर थयटर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\714. दस मरग क बरयन कस बनत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\714. दस मरग क बरयन कस बनत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\715. कन ह ज आदवसय क पछ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\715. कन ह ज आदवसय क पछ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\717. इमयनलज म आदवस क वरजन कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\717. इमयनलज म आदवस क वरजन कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\72. आदवस-दलत क हकमर कय Why.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\72. आदवस-दलत क हकमर कय Why.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\720. पतत म भन गई मछल और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\720. पतत म भन गई मछल और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\721. नचरल रग स कस रगत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\721. नचरल रग स कस रगत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\722. ह आदवसय क भष ह इसलए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\722. ह आदवसय क भष ह इसलए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\723. सदर सतल घर म सवदषट खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\723. सदर सतल घर म सवदषट खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\725. आदवस लडक न हऊ क शकर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\725. आदवस लडक न हऊ क शकर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\726. Team Main Bhi Bharat in Odishas.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\726. Team Main Bhi Bharat in Odishas.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\728. The Adivasi Question बधघट परयजन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\728. The Adivasi Question बधघट परयजन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\729. कवर आदवस भस क मस खत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\729. कवर आदवस भस क मस खत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\73. बसतर स नकसल हस मट दग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\73. बसतर स नकसल हस मट दग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\730. Why Tea tribes matter in Assam.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\730. Why Tea tribes matter in Assam.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\731. कस आदवस और सतत क बच.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\731. कस आदवस और सतत क बच.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\732. नग कसटमर ल और औरत क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\732. नग कसटमर ल और औरत क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\734. कय वशष जनजतय पवटज क अलग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\734. कय वशष जनजतय पवटज क अलग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\737. जदग स भगत पहड करव आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\737. जदग स भगत पहड करव आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\738. शकर न मल त आदवस लडक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\738. शकर न मल त आदवस लडक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\739. परवत बरबर दन करन वल आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\739. परवत बरबर दन करन वल आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\74. इदरवत जगल म धवसत हत मओवद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\74. इदरवत जगल म धवसत हत मओवद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\740. भन महआ और तल क रसपटक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\740. भन महआ और तल क रसपटक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\741. सपतर क नजर और आदवस सपन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\741. सपतर क नजर और आदवस सपन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\743. सटम करन क कमल जगड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\743. सटम करन क कमल जगड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\744. छततसगढ क सव नच छरछर तयहर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\744. छततसगढ क सव नच छरछर तयहर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\745. फकर भई क खटट भड क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\745. फकर भई क खटट भड क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\746. सवदषट और सवसथयवरधक ह यह जगल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\746. सवदषट और सवसथयवरधक ह यह जगल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\747. मर खनदन आदवस क लए लड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\747. मर खनदन आदवस क लए लड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\749. Main Bhi Bharat पड आदवसय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\749. Main Bhi Bharat पड आदवसय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\75. आदवस और नकसल म फरक करन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\75. आदवस और नकसल म फरक करन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\750. आदवस औरत असपतल स छटट क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\750. आदवस औरत असपतल स छटट क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\751. ककण बस क भज कस बनत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\751. ककण बस क भज कस बनत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\752. Main Bhi BharatInterview with Vasundhara Jairath.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\752. Main Bhi BharatInterview with Vasundhara Jairath.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\753. लहसन और मरच वल य दल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\753. लहसन और मरच वल य दल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\754. Main Bhi Bharat Telangana Police Targeting.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\754. Main Bhi Bharat Telangana Police Targeting.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\755. आदवसयत क रखवल जयपल सह मड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\755. आदवसयत क रखवल जयपल सह मड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\756. सवधन जगल म जहरल खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\756. सवधन जगल म जहरल खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\757. The Tribal KitchenPROMOजगल कद क तलश.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\757. The Tribal KitchenPROMOजगल कद क तलश.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\759. गवर आदवसय स कय छन आरकषण.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\759. गवर आदवसय स कय छन आरकषण.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\76. मओवद क खतम क दव और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\76. मओवद क खतम क दव और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\760. झरखड दस मरग और फटकल सग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\760. झरखड दस मरग और फटकल सग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\762. Promo Tribal Kitchen.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\762. Promo Tribal Kitchen.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\763. मन बटप कय बनई ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\763. मन बटप कय बनई ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\765. कस बनत ह तव ककड और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\765. कस बनत ह तव ककड और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\766. पजर स मछल पकडत ह यह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\766. पजर स मछल पकडत ह यह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\767. थल स सदर सगत आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\767. थल स सदर सगत आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\768. सरन धरम क परभष कय ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\768. सरन धरम क परभष कय ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\769. खद क आदवस टइगरस बतन वल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\769. खद क आदवस टइगरस बतन वल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\77. कडगव क आदवस बजर Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\77. कडगव क आदवस बजर Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\770. Main Bhi Bharat is live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\770. Main Bhi Bharat is live.json
